Subject	TestIndex	Response	Correct
259	12	12	1
259	13	13	1
259	14	4	0
259	15	8	0
259	16	16	1
259	17	17	1
259	18	18	1
260	1	16	0
260	2	18	0
260	3	1	0
260	4	18	0
260	5	2	0
260	6	13	0
260	7	10	0
260	8	13	0
260	9	9	1
260	10	16	0
260	11	18	0
260	12	11	0
260	13	18	0
260	14	13	0
260	15	15	1
260	16	16	1
260	17	10	0
260	18	13	0
261	1	1	1
261	2	1	0
261	3	3	1
261	4	10	0
261	5	5	1
261	6	6	1
261	7	16	0
261	8	8	1
261	9	12	0
261	10	10	1
261	11	11	1
261	12	1	0
261	13	16	0
261	14	3	0
261	15	15	1
261	16	2	0
261	17	17	1
261	18	14	0
262	1	1	1
262	2	9	0
262	3	9	0
262	4	4	1
262	5	5	1
262	6	6	1
262	7	2	0
262	8	17	0
262	9	9	1
262	10	16	0
262	11	11	1
262	12	12	1
262	13	11	0
262	14	7	0
262	15	15	1
262	16	10	0
262	17	7	0
262	18	12	0
263	1	2	0
263	2	11	0
263	3	10	0
263	4	9	0
263	5	5	1
263	6	6	1
263	7	13	0
263	8	11	0
263	9	9	1
263	10	10	1
263	11	11	1
263	12	8	0
263	13	15	0
263	14	4	0
263	15	13	0
263	16	13	0
263	17	17	1
263	18	1	0
264	1	18	0
264	2	3	0
264	3	3	1
264	4	4	1
264	5	5	1
264	6	6	1
264	7	6	0
264	8	13	0
264	9	15	0
264	10	17	0
264	11	11	1
264	12	12	1
264	13	13	1
264	14	2	0
264	15	2	0
264	16	8	0
264	17	4	0
264	18	12	0
265	1	6	0
265	2	1	0
265	3	16	0
265	4	4	1
265	5	5	1
265	6	1	0
265	7	7	1
265	8	8	1
265	9	9	1
265	10	12	0
265	11	11	1
265	12	9	0
265	13	15	0
265	14	10	0
265	15	15	1
265	16	5	0
265	17	2	0
265	18	9	0
266	1	1	1
266	2	2	1
266	3	16	0
266	4	9	0
266	5	18	0
266	6	6	1
266	7	7	1
266	8	8	1
266	9	9	1
266	10	17	0
266	11	11	1
266	12	12	1
266	13	13	1
266	14	14	1
266	15	1	0
266	16	14	0
266	17	14	0
266	18	18	1
267	1	1	1
267	2	9	0
267	3	3	1
267	4	4	1
267	5	4	0
267	6	15	0
267	7	6	0
267	8	6	0
267	9	9	1
267	10	10	1
267	11	8	0
267	12	3	0
267	13	7	0
267	14	17	0
267	15	14	0
267	16	16	1
267	17	17	1
267	18	3	0
268	1	16	0
268	2	4	0
268	3	3	1
268	4	4	1
268	5	10	0
268	6	2	0
268	7	7	1
268	8	18	0
268	9	3	0
268	10	10	1
268	11	8	0
268	12	11	0
268	13	13	1
268	14	14	1
268	15	15	1
268	16	11	0
268	17	7	0
268	18	14	0
269	1	1	1
269	2	8	0
269	3	2	0
269	4	8	0
269	5	6	0
269	6	6	1
269	7	4	0
269	8	13	0
269	9	7	0
269	10	7	0
269	11	11	1
269	12	11	0
269	13	13	1
269	14	10	0
269	15	15	1
269	16	10	0
269	17	17	1
269	18	18	1
270	1	1	1
270	2	6	0
270	3	2	0
270	4	14	0
270	5	5	1
270	6	5	0
270	7	7	1
270	8	8	1
270	9	9	1
270	10	2	0
270	11	8	0
270	12	6	0
270	13	4	0
270	14	14	1
270	15	13	0
270	16	1	0
270	17	18	0
270	18	2	0
271	1	6	0
271	2	6	0
271	3	3	1
271	4	13	0
271	5	15	0
271	6	9	0
271	7	17	0
271	8	9	0
271	9	17	0
271	10	10	1
271	11	2	0
271	12	12	1
271	13	13	1
271	14	15	0
271	15	15	1
271	16	13	0
271	17	7	0
271	18	18	1
272	1	16	0
272	2	2	1
272	3	3	1
272	4	18	0
272	5	3	0
272	6	18	0
272	7	7	1
272	8	11	0
272	9	5	0
272	10	4	0
272	11	5	0
272	12	10	0
272	13	5	0
272	14	10	0
272	15	15	1
272	16	11	0
272	17	17	1
272	18	18	1
273	1	5	0
273	2	1	0
273	3	16	0
273	4	15	0
273	5	5	1
273	6	5	0
273	7	17	0
273	8	5	0
273	9	3	0
273	10	17	0
273	11	11	1
273	12	12	1
273	13	14	0
273	14	3	0
273	15	10	0
273	16	6	0
273	17	17	1
273	18	17	0
274	1	1	1
274	2	11	0
274	3	2	0
274	4	11	0
274	5	5	1
274	6	6	1
274	7	7	1
274	8	4	0
274	9	7	0
274	10	4	0
274	11	11	1
274	12	8	0
274	13	13	1
274	14	16	0
274	15	12	0
274	16	3	0
274	17	10	0
274	18	18	1
275	1	6	0
275	2	17	0
275	3	16	0
275	4	2	0
275	5	9	0
275	6	5	0
275	7	5	0
275	8	8	1
275	9	9	1
275	10	10	1
275	11	8	0
275	12	15	0
275	13	18	0
275	14	6	0
275	15	10	0
275	16	2	0
275	17	5	0
275	18	18	1
276	1	18	0
276	2	2	1
276	3	4	0
276	4	14	0
276	5	3	0
276	6	6	1
276	7	10	0
276	8	8	1
276	9	6	0
276	10	8	0
276	11	11	1
276	12	12	1
276	13	16	0
276	14	18	0
276	15	18	0
276	16	4	0
276	17	8	0
276	18	15	0
277	1	8	0
277	2	16	0
277	3	4	0
277	4	3	0
277	5	1	0
277	6	6	1
277	7	5	0
277	8	8	1
277	9	9	1
277	10	4	0
277	11	11	1
277	12	3	0
277	13	1	0
277	14	14	1
277	15	15	1
277	16	16	1
277	17	14	0
277	18	18	1
278	1	12	0
278	2	1	0
278	3	5	0
278	4	4	1
278	5	4	0
278	6	6	1
278	7	5	0
278	8	11	0
278	9	13	0
278	10	10	1
278	11	2	0
278	12	12	1
278	13	13	1
278	14	12	0
278	15	10	0
278	16	14	0
278	17	7	0
278	18	6	0
279	1	5	0
279	2	18	0
279	3	5	0
279	4	14	0
279	5	5	1
279	6	15	0
279	7	1	0
279	8	18	0
279	9	6	0
279	10	10	1
279	11	12	0
279	12	12	1
279	13	13	1
279	14	16	0
279	15	15	1
279	16	1	0
279	17	8	0
279	18	4	0
280	1	11	0
280	2	14	0
280	3	8	0
280	4	4	1
280	5	4	0
280	6	6	1
280	7	17	0
280	8	8	1
280	9	9	1
280	10	1	0
280	11	11	1
280	12	1	0
280	13	11	0
280	14	9	0
280	15	14	0
280	16	16	1
280	17	15	0
280	18	18	1
281	1	18	0
281	2	6	0
281	3	4	0
281	4	15	0
281	5	1	0
281	6	6	1
281	7	18	0
281	8	12	0
281	9	10	0
281	10	6	0
281	11	11	1
281	12	12	1
281	13	9	0
281	14	16	0
281	15	18	0
281	16	8	0
281	17	9	0
281	18	10	0
282	1	14	0
282	2	14	0
282	3	14	0
282	4	3	0
282	5	1	0
282	6	6	1
282	7	3	0
282	8	17	0
282	9	7	0
282	10	11	0
282	11	11	1
282	12	15	0
282	13	17	0
282	14	14	1
282	15	14	0
282	16	11	0
282	17	18	0
282	18	7	0
283	1	16	0
283	2	2	1
283	3	5	0
283	4	8	0
283	5	11	0
283	6	12	0
283	7	15	0
283	8	8	1
283	9	9	1
283	10	12	0
283	11	11	1
283	12	12	1
283	13	3	0
283	14	8	0
283	15	15	1
283	16	16	1
283	17	17	1
283	18	18	1
284	1	9	0
284	2	6	0
284	3	12	0
284	4	5	0
284	5	11	0
284	6	6	1
284	7	10	0
284	8	4	0
284	9	9	1
284	10	10	1
284	11	13	0
284	12	10	0
284	13	17	0
284	14	10	0
284	15	15	1
284	16	1	0
284	17	7	0
284	18	15	0
285	1	2	0
285	2	1	0
285	3	3	1
285	4	3	0
285	5	5	1
285	6	16	0
285	7	13	0
285	8	8	1
285	9	7	0
285	10	11	0
285	11	7	0
285	12	15	0
285	13	13	1
285	14	12	0
285	15	4	0
285	16	10	0
285	17	16	0
285	18	8	0
286	1	11	0
286	2	9	0
286	3	4	0
286	4	18	0
286	5	5	1
286	6	6	1
286	7	2	0
286	8	1	0
286	9	7	0
286	10	5	0
286	11	15	0
286	12	6	0
286	13	4	0
286	14	7	0
286	15	15	1
286	16	9	0
286	17	7	0
286	18	1	0
287	1	12	0
287	2	1	0
287	3	3	1
287	4	8	0
287	5	5	1
287	6	5	0
287	7	18	0
287	8	13	0
287	9	10	0
287	10	10	1
287	11	13	0
287	12	17	0
287	13	7	0
287	14	14	1
287	15	15	1
287	16	16	1
287	17	17	1
287	18	13	0
288	1	12	0
288	2	4	0
288	3	3	1
288	4	5	0
288	5	5	1
288	6	6	1
288	7	2	0
288	8	5	0
288	9	4	0
288	10	7	0
288	11	11	1
288	12	10	0
288	13	8	0
288	14	18	0
288	15	12	0
288	16	1	0
288	17	18	0
288	18	8	0
289	1	1	1
289	2	16	0
289	3	3	1
289	4	3	0
289	5	14	0
289	6	8	0
289	7	12	0
289	8	8	1
289	9	5	0
289	10	14	0
289	11	1	0
289	12	5	0
289	13	12	0
289	14	11	0
289	15	14	0
289	16	15	0
289	17	11	0
289	18	18	1
290	1	8	0
290	2	14	0
290	3	5	0
290	4	2	0
290	5	3	0
290	6	17	0
290	7	13	0
290	8	7	0
290	9	16	0
290	10	7	0
290	11	16	0
290	12	3	0
290	13	13	1
290	14	6	0
290	15	15	1
290	16	16	1
290	17	14	0
290	18	12	0
291	1	18	0
291	2	14	0
291	3	11	0
291	4	4	1
291	5	5	1
291	6	6	1
291	7	7	1
291	8	1	0
291	9	8	0
291	10	10	1
291	11	1	0
291	12	3	0
291	13	16	0
291	14	14	1
291	15	1	0
291	16	15	0
291	17	17	1
291	18	18	1
292	1	6	0
292	2	3	0
292	3	14	0
292	4	4	1
292	5	17	0
292	6	13	0
292	7	7	1
292	8	7	0
292	9	1	0
292	10	8	0
292	11	11	1
292	12	12	1
292	13	4	0
292	14	14	1
292	15	14	0
292	16	16	1
292	17	17	1
292	18	18	1
293	1	1	1
293	2	1	0
293	3	3	1
293	4	16	0
293	5	5	1
293	6	6	1
293	7	17	0
293	8	8	1
293	9	9	1
293	10	14	0
293	11	11	1
293	12	12	1
293	13	13	1
293	14	13	0
293	15	17	0
293	16	16	1
293	17	17	1
293	18	4	0
294	1	11	0
294	2	17	0
294	3	3	1
294	4	14	0
294	5	13	0
294	6	6	1
294	7	7	1
294	8	8	1
294	9	9	1
294	10	6	0
294	11	5	0
294	12	17	0
294	13	14	0
294	14	12	0
294	15	15	1
294	16	16	1
294	17	7	0
294	18	10	0
295	1	14	0
295	2	6	0
295	3	7	0
295	4	4	1
295	5	7	0
295	6	12	0
295	7	7	1
295	8	12	0
295	9	9	1
295	10	12	0
295	11	16	0
295	12	12	1
295	13	12	0
295	14	6	0
295	15	16	0
295	16	13	0
295	17	17	1
295	18	18	1
296	1	13	0
296	2	1	0
296	3	3	1
296	4	2	0
296	5	11	0
296	6	6	1
296	7	17	0
296	8	9	0
296	9	9	1
296	10	17	0
296	11	10	0
296	12	12	1
296	13	17	0
296	14	18	0
296	15	14	0
296	16	16	1
296	17	17	1
296	18	5	0
297	1	2	0
297	2	4	0
297	3	8	0
297	4	12	0
297	5	6	0
297	6	16	0
297	7	7	1
297	8	13	0
297	9	11	0
297	10	4	0
297	11	11	1
297	12	17	0
297	13	13	1
297	14	14	1
297	15	10	0
297	16	5	0
297	17	15	0
297	18	7	0
298	1	7	0
298	2	5	0
298	3	18	0
298	4	3	0
298	5	5	1
298	6	14	0
298	7	9	0
298	8	4	0
298	9	9	1
298	10	5	0
298	11	8	0
298	12	18	0
298	13	12	0
298	14	2	0
298	15	15	1
298	16	16	1
298	17	18	0
298	18	18	1
299	1	18	0
299	2	2	1
299	3	12	0
299	4	4	1
299	5	15	0
299	6	14	0
299	7	14	0
299	8	4	0
299	9	9	1
299	10	16	0
299	11	6	0
299	12	12	1
299	13	11	0
299	14	14	1
299	15	15	1
299	16	16	1
299	17	17	1
299	18	9	0
300	1	13	0
300	2	13	0
300	3	7	0
300	4	3	0
300	5	18	0
300	6	6	1
300	7	7	1
300	8	8	1
300	9	5	0
300	10	3	0
300	11	3	0
300	12	12	1
300	13	8	0
300	14	11	0
300	15	12	0
300	16	1	0
300	17	17	1
300	18	10	0
301	1	12	0
301	2	1	0
301	3	2	0
301	4	5	0
301	5	5	1
301	6	4	0
301	7	17	0
301	8	16	0
301	9	9	1
301	10	11	0
301	11	5	0
301	12	8	0
301	13	4	0
301	14	11	0
301	15	15	1
301	16	10	0
301	17	2	0
301	18	18	1
302	1	3	0
302	2	5	0
302	3	3	1
302	4	4	1
302	5	5	1
302	6	6	1
302	7	11	0
302	8	12	0
302	9	2	0
302	10	4	0
302	11	11	1
302	12	5	0
302	13	16	0
302	14	9	0
302	15	16	0
302	16	10	0
302	17	9	0
302	18	18	1
303	1	8	0
303	2	15	0
303	3	12	0
303	4	2	0
303	5	15	0
303	6	3	0
303	7	4	0
303	8	17	0
303	9	9	1
303	10	14	0
303	11	11	1
303	12	11	0
303	13	10	0
303	14	17	0
303	15	15	1
303	16	16	1
303	17	14	0
303	18	17	0
304	1	5	0
304	2	16	0
304	3	3	1
304	4	2	0
304	5	13	0
304	6	6	1
304	7	11	0
304	8	8	1
304	9	18	0
304	10	10	1
304	11	3	0
304	12	14	0
304	13	6	0
304	14	13	0
304	15	15	1
304	16	7	0
304	17	17	1
304	18	2	0
305	1	1	1
305	2	1	0
305	3	3	1
305	4	6	0
305	5	4	0
305	6	6	1
305	7	7	1
305	8	12	0
305	9	9	1
305	10	5	0
305	11	12	0
305	12	11	0
305	13	16	0
305	14	14	1
305	15	18	0
305	16	1	0
305	17	11	0
305	18	15	0
306	1	13	0
306	2	2	1
306	3	3	1
306	4	14	0
306	5	1	0
306	6	1	0
306	7	16	0
306	8	13	0
306	9	1	0
306	10	2	0
306	11	11	1
306	12	17	0
306	13	13	1
306	14	7	0
306	15	3	0
306	16	17	0
306	17	4	0
306	18	15	0
307	1	15	0
307	2	15	0
307	3	2	0
307	4	12	0
307	5	4	0
307	6	6	1
307	7	7	1
307	8	4	0
307	9	9	1
307	10	7	0
307	11	11	1
307	12	10	0
307	13	6	0
307	14	14	1
307	15	15	1
307	16	2	0
307	17	7	0
307	18	18	1
308	1	16	0
308	2	3	0
308	3	3	1
308	4	16	0
308	5	6	0
308	6	6	1
308	7	10	0
308	8	8	1
308	9	10	0
308	10	1	0
308	11	7	0
308	12	18	0
308	13	1	0
308	14	14	1
308	15	3	0
308	16	16	1
308	17	14	0
308	18	1	0
309	1	5	0
309	2	13	0
309	3	5	0
309	4	2	0
309	5	5	1
309	6	6	1
309	7	16	0
309	8	12	0
309	9	9	1
309	10	10	1
309	11	12	0
309	12	7	0
309	13	13	1
309	14	9	0
309	15	13	0
309	16	11	0
309	17	1	0
309	18	17	0
310	1	1	1
310	2	5	0
310	3	3	1
310	4	4	1
310	5	5	1
310	6	2	0
310	7	12	0
310	8	1	0
310	9	9	1
310	10	17	0
310	11	3	0
310	12	15	0
310	13	13	1
310	14	12	0
310	15	4	0
310	16	4	0
310	17	17	1
310	18	9	0
311	1	4	0
311	2	5	0
311	3	3	1
311	4	2	0
311	5	5	1
311	6	6	1
311	7	16	0
311	8	8	1
311	9	9	1
311	10	14	0
311	11	11	1
311	12	14	0
311	13	10	0
311	14	11	0
311	15	15	1
311	16	13	0
311	17	5	0
311	18	15	0
312	1	6	0
312	2	18	0
312	3	17	0
312	4	4	1
312	5	11	0
312	6	18	0
312	7	2	0
312	8	11	0
312	9	12	0
312	10	12	0
312	11	7	0
312	12	10	0
312	13	13	1
312	14	14	1
312	15	15	1
312	16	16	1
312	17	17	1
312	18	7	0
313	1	3	0
313	2	18	0
313	3	3	1
313	4	4	1
313	5	13	0
313	6	8	0
313	7	11	0
313	8	13	0
313	9	9	1
313	10	14	0
313	11	10	0
313	12	1	0
313	13	13	1
313	14	10	0
313	15	17	0
313	16	16	1
313	17	17	1
313	18	15	0
314	1	1	1
314	2	14	0
314	3	16	0
314	4	12	0
314	5	12	0
314	6	6	1
314	7	8	0
314	8	1	0
314	9	9	1
314	10	3	0
314	11	5	0
314	12	12	1
314	13	8	0
314	14	15	0
314	15	6	0
314	16	13	0
314	17	9	0
314	18	10	0
315	1	1	1
315	2	15	0
315	3	3	1
315	4	4	1
315	5	3	0
315	6	12	0
315	7	7	1
315	8	9	0
315	9	9	1
315	10	5	0
315	11	18	0
315	12	12	1
315	13	7	0
315	14	10	0
315	15	15	1
315	16	8	0
315	17	12	0
315	18	4	0
316	1	5	0
316	2	2	1
316	3	3	1
316	4	4	1
316	5	5	1
316	6	14	0
316	7	7	1
316	8	8	1
316	9	9	1
316	10	13	0
316	11	9	0
316	12	11	0
316	13	4	0
316	14	14	1
316	15	14	0
316	16	1	0
316	17	12	0
316	18	10	0
317	1	9	0
317	2	10	0
317	3	7	0
317	4	4	1
317	5	4	0
317	6	6	1
317	7	10	0
317	8	17	0
317	9	7	0
317	10	16	0
317	11	11	1
317	12	12	1
317	13	13	1
317	14	8	0
317	15	18	0
317	16	2	0
317	17	12	0
317	18	8	0
318	1	3	0
318	2	17	0
318	3	3	1
318	4	4	1
318	5	13	0
318	6	6	1
318	7	7	1
318	8	14	0
318	9	9	1
318	10	6	0
318	11	11	1
318	12	10	0
318	13	13	1
318	14	16	0
318	15	15	1
318	16	16	1
318	17	14	0
318	18	4	0
319	1	16	0
319	2	1	0
319	3	3	1
319	4	14	0
319	5	6	0
319	6	6	1
319	7	14	0
319	8	8	1
319	9	9	1
319	10	14	0
319	11	1	0
319	12	12	1
319	13	16	0
319	14	14	1
319	15	15	1
319	16	16	1
319	17	17	1
319	18	9	0
320	1	1	1
320	2	1	0
320	3	3	1
320	4	2	0
320	5	5	1
320	6	6	1
320	7	8	0
320	8	9	0
320	9	15	0
320	10	12	0
320	11	8	0
320	12	11	0
320	13	13	1
320	14	10	0
320	15	15	1
320	16	6	0
320	17	15	0
320	18	15	0
321	1	5	0
321	2	18	0
321	3	8	0
321	4	7	0
321	5	5	1
321	6	2	0
321	7	2	0
321	8	8	1
321	9	9	1
321	10	5	0
321	11	13	0
321	12	12	1
321	13	14	0
321	14	8	0
321	15	12	0
321	16	5	0
321	17	1	0
321	18	15	0
322	1	14	0
322	2	1	0
322	3	3	1
322	4	2	0
322	5	5	1
322	6	12	0
322	7	1	0
322	8	8	1
322	9	9	1
322	10	10	1
322	11	11	1
322	12	1	0
322	13	13	1
322	14	14	1
322	15	15	1
322	16	11	0
322	17	10	0
322	18	4	0
323	1	10	0
323	2	6	0
323	3	3	1
323	4	3	0
323	5	6	0
323	6	6	1
323	7	7	1
323	8	8	1
323	9	8	0
323	10	18	0
323	11	9	0
323	12	4	0
323	13	13	1
323	14	1	0
323	15	13	0
323	16	17	0
323	17	17	1
323	18	3	0
324	1	1	1
324	2	5	0
324	3	3	1
324	4	3	0
324	5	7	0
324	6	4	0
324	7	7	1
324	8	3	0
324	9	11	0
324	10	16	0
324	11	11	1
324	12	12	1
324	13	17	0
324	14	14	1
324	15	15	1
324	16	7	0
324	17	12	0
324	18	18	1
325	1	6	0
325	2	14	0
325	3	8	0
325	4	6	0
325	5	5	1
325	6	6	1
325	7	7	1
325	8	8	1
325	9	9	1
325	10	16	0
325	11	14	0
325	12	12	1
325	13	16	0
325	14	8	0
325	15	15	1
325	16	16	1
325	17	7	0
325	18	18	1
326	1	1	1
326	2	2	1
326	3	16	0
326	4	16	0
326	5	8	0
326	6	6	1
326	7	16	0
326	8	8	1
326	9	9	1
326	10	12	0
326	11	11	1
326	12	4	0
326	13	8	0
326	14	8	0
326	15	6	0
326	16	5	0
326	17	3	0
326	18	13	0
327	1	15	0
327	2	8	0
327	3	4	0
327	4	10	0
327	5	3	0
327	6	18	0
327	7	7	1
327	8	10	0
327	9	1	0
327	10	17	0
327	11	11	1
327	12	10	0
327	13	12	0
327	14	11	0
327	15	12	0
327	16	8	0
327	17	17	1
327	18	18	1
328	1	17	0
328	2	2	1
328	3	1	0
328	4	9	0
328	5	5	1
328	6	15	0
328	7	10	0
328	8	18	0
328	9	9	1
328	10	4	0
328	11	11	1
328	12	8	0
328	13	1	0
328	14	14	1
328	15	8	0
328	16	7	0
328	17	17	1
328	18	18	1
329	1	2	0
329	2	11	0
329	3	3	1
329	4	4	1
329	5	4	0
329	6	1	0
329	7	6	0
329	8	17	0
329	9	1	0
329	10	10	1
329	11	10	0
329	12	5	0
329	13	9	0
329	14	18	0
329	15	15	1
329	16	18	0
329	17	13	0
329	18	10	0
330	1	7	0
330	2	2	1
330	3	3	1
330	4	6	0
330	5	13	0
330	6	5	0
330	7	7	1
330	8	8	1
330	9	9	1
330	10	10	1
330	11	1	0
330	12	3	0
330	13	13	1
330	14	9	0
330	15	15	1
330	16	16	1
330	17	7	0
330	18	18	1
331	1	9	0
331	2	2	1
331	3	3	1
331	4	4	1
331	5	17	0
331	6	6	1
331	7	7	1
331	8	8	1
331	9	10	0
331	10	8	0
331	11	18	0
331	12	12	1
331	13	10	0
331	14	12	0
331	15	17	0
331	16	17	0
331	17	5	0
331	18	18	1
332	1	9	0
332	2	2	1
332	3	9	0
332	4	2	0
332	5	7	0
332	6	1	0
332	7	16	0
332	8	8	1
332	9	9	1
332	10	13	0
332	11	4	0
332	12	12	1
332	13	10	0
332	14	3	0
332	15	9	0
332	16	7	0
332	17	17	1
332	18	5	0
333	1	7	0
333	2	2	1
333	3	3	1
333	4	2	0
333	5	3	0
333	6	1	0
333	7	16	0
333	8	16	0
333	9	15	0
333	10	8	0
333	11	16	0
333	12	12	1
333	13	15	0
333	14	14	1
333	15	15	1
333	16	7	0
333	17	17	1
333	18	17	0
334	1	3	0
334	2	2	1
334	3	3	1
334	4	13	0
334	5	11	0
334	6	2	0
334	7	16	0
334	8	15	0
334	9	9	1
334	10	12	0
334	11	13	0
334	12	5	0
334	13	17	0
334	14	11	0
334	15	16	0
334	16	7	0
334	17	6	0
334	18	18	1
335	1	9	0
335	2	2	1
335	3	3	1
335	4	18	0
335	5	16	0
335	6	11	0
335	7	7	1
335	8	8	1
335	9	9	1
335	10	14	0
335	11	1	0
335	12	12	1
335	13	4	0
335	14	8	0
335	15	18	0
335	16	6	0
335	17	11	0
335	18	16	0
336	1	5	0
336	2	17	0
336	3	1	0
336	4	10	0
336	5	1	0
336	6	2	0
336	7	9	0
336	8	8	1
336	9	18	0
336	10	10	1
336	11	16	0
336	12	12	1
336	13	13	1
336	14	14	1
336	15	15	1
336	16	1	0
336	17	7	0
336	18	14	0
337	1	6	0
337	2	17	0
337	3	12	0
337	4	14	0
337	5	1	0
337	6	6	1
337	7	7	1
337	8	8	1
337	9	9	1
337	10	14	0
337	11	11	1
337	12	12	1
337	13	13	1
337	14	7	0
337	15	15	1
337	16	3	0
337	17	18	0
337	18	18	1
338	1	11	0
338	2	4	0
338	3	3	1
338	4	4	1
338	5	5	1
338	6	6	1
338	7	2	0
338	8	5	0
338	9	8	0
338	10	12	0
338	11	2	0
338	12	15	0
338	13	16	0
338	14	10	0
338	15	13	0
338	16	10	0
338	17	17	1
338	18	16	0
339	1	18	0
339	2	17	0
339	3	3	1
339	4	4	1
339	5	5	1
339	6	5	0
339	7	16	0
339	8	6	0
339	9	6	0
339	10	3	0
339	11	10	0
339	12	15	0
339	13	15	0
339	14	11	0
339	15	15	1
339	16	9	0
339	17	7	0
339	18	9	0
340	1	11	0
340	2	2	1
340	3	3	1
340	4	4	1
340	5	8	0
340	6	5	0
340	7	16	0
340	8	16	0
340	9	9	1
340	10	11	0
340	11	17	0
340	12	3	0
340	13	17	0
340	14	11	0
340	15	15	1
340	16	1	0
340	17	17	1
340	18	18	1
341	1	16	0
341	2	18	0
341	3	3	1
341	4	14	0
341	5	5	1
341	6	5	0
341	7	7	1
341	8	13	0
341	9	7	0
341	10	17	0
341	11	11	1
341	12	17	0
341	13	2	0
341	14	14	1
341	15	15	1
341	16	11	0
341	17	7	0
341	18	12	0
342	1	1	1
342	2	6	0
342	3	3	1
342	4	4	1
342	5	14	0
342	6	6	1
342	7	17	0
342	8	8	1
342	9	2	0
342	10	2	0
342	11	11	1
342	12	12	1
342	13	16	0
342	14	16	0
342	15	12	0
342	16	2	0
342	17	3	0
342	18	10	0
343	1	13	0
343	2	6	0
343	3	7	0
343	4	3	0
343	5	5	1
343	6	11	0
343	7	1	0
343	8	8	1
343	9	9	1
343	10	16	0
343	11	13	0
343	12	4	0
343	13	13	1
343	14	18	0
343	15	15	1
343	16	15	0
343	17	6	0
343	18	17	0
344	1	1	1
344	2	15	0
344	3	3	1
344	4	3	0
344	5	5	1
344	6	6	1
344	7	2	0
344	8	7	0
344	9	9	1
344	10	9	0
344	11	11	1
344	12	12	1
344	13	14	0
344	14	9	0
344	15	8	0
344	16	9	0
344	17	4	0
344	18	6	0
345	1	1	1
345	2	6	0
345	3	15	0
345	4	8	0
345	5	5	1
345	6	2	0
345	7	7	1
345	8	16	0
345	9	14	0
345	10	10	1
345	11	16	0
345	12	9	0
345	13	13	1
345	14	6	0
345	15	12	0
345	16	16	1
345	17	13	0
345	18	6	0
346	1	1	1
346	2	2	1
346	3	3	1
346	4	17	0
346	5	1	0
346	6	4	0
346	7	16	0
346	8	7	0
346	9	17	0
346	10	9	0
346	11	2	0
346	12	9	0
346	13	7	0
346	14	15	0
346	15	15	1
346	16	3	0
346	17	15	0
346	18	18	1
347	1	17	0
347	2	16	0
347	3	3	1
347	4	4	1
347	5	5	1
347	6	6	1
347	7	13	0
347	8	18	0
347	9	14	0
347	10	18	0
347	11	11	1
347	12	9	0
347	13	15	0
347	14	10	0
347	15	15	1
347	16	16	1
347	17	12	0
347	18	18	1
348	1	6	0
348	2	6	0
348	3	3	1
348	4	4	1
348	5	5	1
348	6	6	1
348	7	7	1
348	8	8	1
348	9	9	1
348	10	10	1
348	11	11	1
348	12	12	1
348	13	10	0
348	14	14	1
348	15	15	1
348	16	9	0
348	17	11	0
348	18	18	1
349	1	15	0
349	2	2	1
349	3	3	1
349	4	4	1
349	5	1	0
349	6	6	1
349	7	7	1
349	8	8	1
349	9	9	1
349	10	10	1
349	11	16	0
349	12	9	0
349	13	4	0
349	14	14	1
349	15	15	1
349	16	11	0
349	17	17	1
349	18	5	0
350	1	10	0
350	2	4	0
350	3	1	0
350	4	15	0
350	5	5	1
350	6	1	0
350	7	11	0
350	8	12	0
350	9	9	1
350	10	6	0
350	11	11	1
350	12	10	0
350	13	13	1
350	14	14	1
350	15	6	0
350	16	2	0
350	17	2	0
350	18	6	0
351	1	4	0
351	2	2	1
351	3	3	1
351	4	4	1
351	5	1	0
351	6	14	0
351	7	12	0
351	8	15	0
351	9	13	0
351	10	12	0
351	11	12	0
351	12	12	1
351	13	3	0
351	14	4	0
351	15	15	1
351	16	1	0
351	17	7	0
351	18	18	1
352	1	3	0
352	2	13	0
352	3	4	0
352	4	6	0
352	5	4	0
352	6	14	0
352	7	3	0
352	8	8	1
352	9	6	0
352	10	12	0
352	11	14	0
352	12	12	1
352	13	13	1
352	14	14	1
352	15	17	0
352	16	17	0
352	17	9	0
352	18	17	0
353	1	1	1
353	2	16	0
353	3	1	0
353	4	8	0
353	5	9	0
353	6	4	0
353	7	18	0
353	8	8	1
353	9	14	0
353	10	10	1
353	11	17	0
353	12	11	0
353	13	13	1
353	14	1	0
353	15	15	1
353	16	15	0
353	17	10	0
353	18	4	0
354	1	16	0
354	2	17	0
354	3	7	0
354	4	16	0
354	5	13	0
354	6	5	0
354	7	10	0
354	8	4	0
354	9	18	0
354	10	18	0
354	11	11	1
354	12	15	0
354	13	8	0
354	14	14	1
354	15	15	1
354	16	13	0
354	17	1	0
354	18	6	0
355	1	14	0
355	2	2	1
355	3	6	0
355	4	1	0
355	5	4	0
355	6	14	0
355	7	16	0
355	8	5	0
355	9	6	0
355	10	7	0
355	11	14	0
355	12	5	0
355	13	8	0
355	14	14	1
355	15	15	1
355	16	13	0
355	17	13	0
355	18	9	0
356	1	2	0
356	2	2	1
356	3	10	0
356	4	18	0
356	5	15	0
356	6	5	0
356	7	7	1
356	8	18	0
356	9	9	1
356	10	7	0
356	11	14	0
356	12	12	1
